NAME	TITLE	SCORE	
S100A6	S100 calcium binding protein A6 [Source:HGNC Symbol;Acc:HGNC:10496]	1.8112748	
TMSB10	thymosin beta 10 [Source:HGNC Symbol;Acc:HGNC:11879]	1.5585064	
S100A11	S100 calcium binding protein A11 [Source:HGNC Symbol;Acc:HGNC:10488]	1.3630579	
CLU	clusterin [Source:HGNC Symbol;Acc:HGNC:2095]	1.3506386	
LY6D	lymphocyte antigen 6 family member D [Source:HGNC Symbol;Acc:HGNC:13348]	1.1775409	
MT-ND4L	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4L [Source:HGNC Symbol;Acc:HGNC:7460]	1.1311096	
LGALS3	galectin 3 [Source:HGNC Symbol;Acc:HGNC:6563]	1.0708758	
ACTB	actin beta [Source:HGNC Symbol;Acc:HGNC:132]	1.0671535	
LY6H	lymphocyte antigen 6 family member H [Source:HGNC Symbol;Acc:HGNC:6728]	1.0570902	
ANXA1	annexin A1 [Source:HGNC Symbol;Acc:HGNC:533]	1.0367514	
RPL41	ribosomal protein L41 [Source:HGNC Symbol;Acc:HGNC:10354]	1.0323173	
AREG	amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]	1.0183526	
TMSB4X	thymosin beta 4 X-linked [Source:HGNC Symbol;Acc:HGNC:11881]	1.016165	
GSTA1	glutathione S-transferase alpha 1 [Source:HGNC Symbol;Acc:HGNC:4626]	0.98973125	
RPS28	ribosomal protein S28 [Source:HGNC Symbol;Acc:HGNC:10418]	0.9433043	
SCD	stearoyl-CoA desaturase [Source:HGNC Symbol;Acc:HGNC:10571]	0.9035184	
EMP1	epithelial membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:3333]	0.894597	
FAM162A	family with sequence similarity 162 member A [Source:HGNC Symbol;Acc:HGNC:17865]	0.8848053	
IL1RN	interleukin 1 receptor antagonist [Source:HGNC Symbol;Acc:HGNC:6000]	0.8720593	
ANXA10	annexin A10 [Source:HGNC Symbol;Acc:HGNC:534]	0.81684244	
RPS29	ribosomal protein S29 [Source:HGNC Symbol;Acc:HGNC:10419]	0.81115913	
RPL37A	ribosomal protein L37a [Source:HGNC Symbol;Acc:HGNC:10348]	0.7969696	
ABHD2	abhydrolase domain containing 2, acylglycerol lipase [Source:HGNC Symbol;Acc:HGNC:18717]	0.793676	
FLNB	filamin B [Source:HGNC Symbol;Acc:HGNC:3755]	0.79152536	
RPL38	ribosomal protein L38 [Source:HGNC Symbol;Acc:HGNC:10349]	0.7375556	
PHLDA1	pleckstrin homology like domain family A member 1 [Source:HGNC Symbol;Acc:HGNC:8933]	0.7318365	
PMEPA1	prostate transmembrane protein, androgen induced 1 [Source:HGNC Symbol;Acc:HGNC:14107]	0.72939914	
CTNNB1	catenin beta 1 [Source:HGNC Symbol;Acc:HGNC:2514]	0.7286321	
ANXA2	annexin A2 [Source:HGNC Symbol;Acc:HGNC:537]	0.7271066	
F3	coagulation factor III, tissue factor [Source:HGNC Symbol;Acc:HGNC:3541]	0.72709066	
SPTSSB	serine palmitoyltransferase small subunit B [Source:HGNC Symbol;Acc:HGNC:24045]	0.7111921	
